,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
52992,2020-02-24,IN,India,SEARO,0,7,0,0
52993,2020-02-25,IN,India,SEARO,0,7,0,0
52994,2020-02-26,IN,India,SEARO,0,7,0,0
52995,2020-02-27,IN,India,SEARO,0,7,0,0
52996,2020-02-28,IN,India,SEARO,0,7,0,0
52997,2020-02-29,IN,India,SEARO,0,7,0,0
52998,2020-03-01,IN,India,SEARO,0,7,0,0
52999,2020-03-02,IN,India,SEARO,-2,5,0,0
53000,2020-03-03,IN,India,SEARO,4,9,0,0
53001,2020-03-04,IN,India,SEARO,19,28,0,0
53002,2020-03-05,IN,India,SEARO,1,29,0,0
53003,2020-03-06,IN,India,SEARO,2,31,0,0
53004,2020-03-07,IN,India,SEARO,3,34,0,0
53005,2020-03-08,IN,India,SEARO,5,39,0,0
53006,2020-03-09,IN,India,SEARO,5,44,0,0
53007,2020-03-10,IN,India,SEARO,6,50,0,0
53008,2020-03-11,IN,India,SEARO,10,60,0,0
53009,2020-03-12,IN,India,SEARO,13,73,0,0
53010,2020-03-13,IN,India,SEARO,8,81,1,1
53011,2020-03-14,IN,India,SEARO,3,84,1,2
53012,2020-03-15,IN,India,SEARO,23,107,0,2
53013,2020-03-16,IN,India,SEARO,7,114,0,2
53014,2020-03-17,IN,India,SEARO,23,137,1,3
53015,2020-03-18,IN,India,SEARO,14,151,0,3
53016,2020-03-19,IN,India,SEARO,22,173,1,4
53017,2020-03-20,IN,India,SEARO,50,223,0,4
53018,2020-03-21,IN,India,SEARO,60,283,0,4
53019,2020-03-22,IN,India,SEARO,77,360,3,7
53020,2020-03-23,IN,India,SEARO,74,434,2,9
53021,2020-03-24,IN,India,SEARO,85,519,0,9
53022,2020-03-25,IN,India,SEARO,87,606,1,10
53023,2020-03-26,IN,India,SEARO,43,649,3,13
53024,2020-03-27,IN,India,SEARO,75,724,4,17
53025,2020-03-28,IN,India,SEARO,185,909,2,19
53026,2020-03-29,IN,India,SEARO,70,979,6,25
53027,2020-03-30,IN,India,SEARO,92,1071,4,29
53028,2020-03-31,IN,India,SEARO,180,1251,3,32
53029,2020-04-01,IN,India,SEARO,386,1637,6,38
53030,2020-04-02,IN,India,SEARO,328,1965,12,50
53031,2020-04-03,IN,India,SEARO,336,2301,6,56
53032,2020-04-04,IN,India,SEARO,601,2902,12,68
53033,2020-04-05,IN,India,SEARO,472,3374,9,77
53034,2020-04-06,IN,India,SEARO,693,4067,32,109
53035,2020-04-07,IN,India,SEARO,354,4421,5,114
53036,2020-04-08,IN,India,SEARO,853,5274,35,149
53037,2020-04-09,IN,India,SEARO,591,5865,20,169
53038,2020-04-10,IN,India,SEARO,547,6412,30,199
53039,2020-04-11,IN,India,SEARO,1035,7447,40,239
53040,2020-04-12,IN,India,SEARO,909,8356,34,273
53041,2020-04-13,IN,India,SEARO,796,9152,35,308
53042,2020-04-14,IN,India,SEARO,1211,10363,31,339
53043,2020-04-15,IN,India,SEARO,1076,11439,38,377
53044,2020-04-16,IN,India,SEARO,941,12380,37,414
53045,2020-04-17,IN,India,SEARO,1007,13387,23,437
53046,2020-04-18,IN,India,SEARO,991,14378,43,480
53047,2020-04-19,IN,India,SEARO,1334,15712,27,507
53048,2020-04-20,IN,India,SEARO,1553,17265,36,543
53049,2020-04-21,IN,India,SEARO,1336,18601,47,590
53050,2020-04-22,IN,India,SEARO,1383,19984,50,640
53051,2020-04-23,IN,India,SEARO,1409,21393,41,681
53052,2020-04-24,IN,India,SEARO,1684,23077,37,718
53053,2020-04-25,IN,India,SEARO,1429,24506,57,775
53054,2020-04-26,IN,India,SEARO,1990,26496,49,824
53055,2020-04-27,IN,India,SEARO,1396,27892,48,872
53056,2020-04-28,IN,India,SEARO,1543,29435,62,934
53057,2020-04-29,IN,India,SEARO,1897,31332,73,1007
53058,2020-04-30,IN,India,SEARO,1718,33050,67,1074
53059,2020-05-01,IN,India,SEARO,1993,35043,73,1147
53060,2020-05-02,IN,India,SEARO,2293,37336,71,1218
53061,2020-05-03,IN,India,SEARO,2644,39980,83,1301
53062,2020-05-04,IN,India,SEARO,2553,42533,72,1373
53063,2020-05-05,IN,India,SEARO,3900,46433,195,1568
53064,2020-05-06,IN,India,SEARO,2958,49391,126,1694
53065,2020-05-07,IN,India,SEARO,3561,52952,89,1783
53066,2020-05-08,IN,India,SEARO,3390,56342,103,1886
53067,2020-05-09,IN,India,SEARO,3320,59662,95,1981
53068,2020-05-10,IN,India,SEARO,3277,62939,128,2109
53069,2020-05-11,IN,India,SEARO,4213,67152,97,2206
53070,2020-05-12,IN,India,SEARO,3604,70756,87,2293
53071,2020-05-13,IN,India,SEARO,3525,74281,122,2415
53072,2020-05-14,IN,India,SEARO,3722,78003,134,2549
53073,2020-05-15,IN,India,SEARO,3967,81970,100,2649
53074,2020-05-16,IN,India,SEARO,3970,85940,103,2752
53075,2020-05-17,IN,India,SEARO,4987,90927,120,2872
53076,2020-05-18,IN,India,SEARO,5242,96169,157,3029
53077,2020-05-19,IN,India,SEARO,4970,101139,134,3163
53078,2020-05-20,IN,India,SEARO,5611,106750,140,3303
53079,2020-05-21,IN,India,SEARO,5609,112359,132,3435
53080,2020-05-22,IN,India,SEARO,6088,118447,148,3583
53081,2020-05-23,IN,India,SEARO,6654,125101,137,3720
53082,2020-05-24,IN,India,SEARO,6767,131868,147,3867
53083,2020-05-25,IN,India,SEARO,6977,138845,154,4021
53084,2020-05-26,IN,India,SEARO,6535,145380,146,4167
53085,2020-05-27,IN,India,SEARO,6387,151767,170,4337
53086,2020-05-28,IN,India,SEARO,6566,158333,194,4531
53087,2020-05-29,IN,India,SEARO,7466,165799,175,4706
53088,2020-05-30,IN,India,SEARO,7964,173763,265,4971
53089,2020-05-31,IN,India,SEARO,8380,182143,193,5164
53090,2020-06-01,IN,India,SEARO,8392,190535,230,5394
53091,2020-06-02,IN,India,SEARO,8171,198706,204,5598
53092,2020-06-03,IN,India,SEARO,8909,207615,217,5815
53093,2020-06-04,IN,India,SEARO,9304,216919,260,6075
53094,2020-06-05,IN,India,SEARO,9851,226770,273,6348
53095,2020-06-06,IN,India,SEARO,9887,236657,294,6642
53096,2020-06-07,IN,India,SEARO,9971,246628,287,6929
53097,2020-06-08,IN,India,SEARO,9983,256611,271,7200
53098,2020-06-09,IN,India,SEARO,9987,266598,271,7471
53099,2020-06-10,IN,India,SEARO,9985,276583,274,7745
53100,2020-06-11,IN,India,SEARO,9996,286579,357,8102
53101,2020-06-12,IN,India,SEARO,10956,297535,396,8498
53102,2020-06-13,IN,India,SEARO,11458,308993,386,8884
53103,2020-06-14,IN,India,SEARO,11929,320922,311,9195
53104,2020-06-15,IN,India,SEARO,11502,332424,325,9520
